{0x0841, 0x0841, 0x0841, 0x0841, 0x0841, 0x0841, 0x0841, 0x0841, 0x0841, 0x0841, 0x0841, 0x0841, 0x0841, 0x1061, 0x1082, 0x0841, 0x0841, 0x0841, 0x0841, 0x0841, 0x0841, 0x0841, 0x0841, 0x0841, 0x0841, 0x0841, 0x0841, 0x0861, 0x1082, 0x0862, 0x0862, 0x0862, 0x0862, 0x1062, 0x0862, 0x0862, 0x0862, 0x0862, 0x0862, 0x1062, 0x1082, 0x1082, 0x18c3, 0x10a3, 0x10a3, 0x10a3, 0x10a3, 0x10a3, 0x10a3, 0x1083, 0x1082, 0x1082, 0x1062, 0x1062, 0x1062, 0x1082, 0x10a2, 0x1062, 0x1062, 0x1062, 0x1062, 0x1062, 0x1062, 0x1062, 0x1062, 0x1062, 0x1062, 0x1062, 0x1062, 0x1062, 0x10a2, 0x1082, 0x0862, 0x0862, 0x0862, 0x0862, 0x0862, 0x0862, 0x1062, 0x1062, 0x1061, 0x1061, 0x1061, 0x1061, 0x1082, 0x10a2, 0x1062, 0x1062, 0x1062, 0x1062, 0x1062, 0x1062, 0x1062, 0x1062, 0x1062, 0x1062, 0x1062, 0x1062, 0x1062, 0x10a3, 0x1062, 0x1062, 0x1062, 0x1062, 0x1062, 0x1062, 0x1062, 0x1062, 0x1062, 0x1062, 0x0862, 0x0862, 0x0862, 0x10a3, 0x0862, 0x0862, 0x0862, 0x1062, 0x1082, 0x1062, 0x1062, 0x1062, 0x1062, 0x1062, 0x1062, 0x1061, 0x1061, 0x1082}, 
{0x0862, 0x0862, 0x0862, 0x1082, 0x1082, 0x1082, 0x1082, 0x1083, 0x1083, 0x10a4, 0x1083, 0x1083, 0x1083, 0x10a3, 0x18c4, 0x18c4, 0x18c4, 0x18e4, 0x1905, 0x18e5, 0x1906, 0x1905, 0x1905, 0x2126, 0x2126, 0x1905, 0x1904, 0x18e4, 0x10a3, 0x10a3, 0x10a3, 0x10a3, 0x10c4, 0x18c4, 0x10c4, 0x10c4, 0x1905, 0x18e5, 0x18e5, 0x2126, 0x2126, 0x18e5, 0x18e5, 0x1905, 0x1905, 0x18e5, 0x2126, 0x1906, 0x18e5, 0x18e5, 0x1905, 0x1905, 0x18e5, 0x1905, 0x18e4, 0x10c4, 0x2105, 0x1905, 0x18e5, 0x18e5, 0x1906, 0x2126, 0x1906, 0x2126, 0x2147, 0x2126, 0x1905, 0x2126, 0x2967, 0x2126, 0x10c3, 0x2105, 0x2947, 0x2126, 0x0862, 0x18c4, 0x2126, 0x2105, 0x0862, 0x18e4, 0x2947, 0x2126, 0x1083, 0x2946, 0x39c9, 0x2146, 0x18c4, 0x2126, 0x18e4, 0x18c4, 0x18e4, 0x18e4, 0x18c4, 0x18c4, 0x18c4, 0x18c4, 0x10c4, 0x10a3, 0x10a3, 0x18e4, 0x10c3, 0x10a3, 0x10a3, 0x10a3, 0x10a3, 0x1083, 0x1083, 0x1083, 0x1082, 0x0882, 0x0882, 0x1082, 0x0882, 0x10a3, 0x0882, 0x1082, 0x1082, 0x1082, 0x10a3, 0x10a2, 0x1082, 0x10a2, 0x0882, 0x1083, 0x10a4, 0x1905, 0x10c4, 0x18e5}, 
{0x1062, 0x1062, 0x1062, 0x1083, 0x1082, 0x1082, 0x1083, 0x1083, 0x1083, 0x1083, 0x1083, 0x1083, 0x1083, 0x10a4, 0x10a4, 0x10a3, 0x18c4, 0x18e4, 0x18e5, 0x18e5, 0x1906, 0x1906, 0x1905, 0x2126, 0x2126, 0x1905, 0x1905, 0x18c4, 0x10a3, 0x10a3, 0x10a4, 0x10a4, 0x18c4, 0x18e5, 0x10c4, 0x18c4, 0x1905, 0x18e5, 0x1905, 0x2146, 0x2146, 0x1905, 0x1905, 0x1905, 0x1905, 0x1905, 0x2126, 0x2126, 0x18e5, 0x18e5, 0x1906, 0x1926, 0x1905, 0x1905, 0x18e5, 0x10c4, 0x1905, 0x1905, 0x1905, 0x18e5, 0x2126, 0x2126, 0x1906, 0x2127, 0x2147, 0x2127, 0x1905, 0x2126, 0x2967, 0x2126, 0x10c3, 0x2105, 0x2947, 0x2126, 0x0862, 0x18c4, 0x2926, 0x2125, 0x0883, 0x18e4, 0x2947, 0x2146, 0x10a3, 0x2946, 0x31c9, 0x2126, 0x18e5, 0x2987, 0x2146, 0x2105, 0x2126, 0x2105, 0x18e5, 0x2105, 0x1905, 0x1905, 0x1905, 0x18e4, 0x10c4, 0x1904, 0x18e4, 0x18c4, 0x10a3, 0x10a3, 0x18c4, 0x10a3, 0x10a3, 0x1083, 0x1083, 0x0882, 0x0862, 0x1082, 0x0882, 0x10a3, 0x1082, 0x1082, 0x1082, 0x10a3, 0x10a3, 0x10a3, 0x10a3, 0x10a3, 0x10a3, 0x18c4, 0x18e5, 0x2967, 0x18e5, 0x18e5}, 
{0x1082, 0x1082, 0x1083, 0x18a3, 0x10a3, 0x10a3, 0x1083, 0x10a3, 0x10a3, 0x10a3, 0x10a3, 0x1083, 0x10a3, 0x18e4, 0x18c4, 0x10c4, 0x18c4, 0x1905, 0x2106, 0x18e5, 0x1906, 0x2126, 0x2106, 0x2146, 0x2126, 0x2105, 0x2125, 0x18e4, 0x18c4, 0x18c4, 0x18c4, 0x10c4, 0x18e5, 0x2105, 0x1905, 0x1905, 0x2126, 0x1906, 0x2126, 0x2147, 0x2967, 0x2126, 0x2126, 0x2126, 0x2126, 0x1906, 0x2126, 0x2147, 0x1906, 0x1906, 0x2126, 0x2126, 0x1905, 0x2125, 0x1905, 0x18e4, 0x2126, 0x2105, 0x2105, 0x2105, 0x2147, 0x2147, 0x1926, 0x2147, 0x2947, 0x2147, 0x1906, 0x2126, 0x2967, 0x2146, 0x18e4, 0x2125, 0x2967, 0x2147, 0x1082, 0x18e4, 0x2946, 0x2926, 0x10a3, 0x2105, 0x2967, 0x2967, 0x10c4, 0x2947, 0x39e9, 0x2146, 0x2105, 0x3188, 0x2967, 0x2126, 0x2946, 0x2126, 0x2105, 0x2146, 0x2105, 0x2105, 0x2105, 0x2125, 0x18e4, 0x2125, 0x2125, 0x2105, 0x18e4, 0x18e4, 0x18e4, 0x18c4, 0x18e4, 0x18c4, 0x18c3, 0x10a3, 0x10a3, 0x10a3, 0x10a3, 0x18c3, 0x10a3, 0x18a3, 0x18a3, 0x18c3, 0x18c3, 0x18c3, 0x18c4, 0x18e4, 0x18c4, 0x18e5, 0x2106, 0x2988, 0x1905, 0x1905}, 
{0x1062, 0x1062, 0x0862, 0x1083, 0x1082, 0x1082, 0x1062, 0x1082, 0x1082, 0x1082, 0x1083, 0x1083, 0x1083, 0x10a3, 0x10c4, 0x10a3, 0x10a3, 0x18c4, 0x18c4, 0x18c4, 0x18c4, 0x18c5, 0x18e5, 0x1906, 0x1905, 0x1905, 0x1905, 0x18c4, 0x10a4, 0x10a4, 0x10a4, 0x10a4, 0x18c4, 0x2105, 0x18e5, 0x18e5, 0x1906, 0x1905, 0x1905, 0x2126, 0x2147, 0x1906, 0x2126, 0x1926, 0x1906, 0x18c5, 0x2126, 0x2126, 0x1905, 0x1905, 0x2126, 0x2126, 0x1905, 0x2105, 0x1905, 0x10c4, 0x2105, 0x18e5, 0x18e5, 0x1905, 0x2126, 0x2126, 0x1905, 0x2126, 0x2127, 0x1906, 0x18e5, 0x2126, 0x2967, 0x2146, 0x10c3, 0x2105, 0x2947, 0x2126, 0x0882, 0x18c4, 0x2126, 0x2125, 0x1083, 0x18e5, 0x2947, 0x2946, 0x10a3, 0x2126, 0x39c9, 0x2126, 0x18e5, 0x3187, 0x2946, 0x2126, 0x2126, 0x2105, 0x2105, 0x2126, 0x2125, 0x2105, 0x2105, 0x2126, 0x18e5, 0x2105, 0x2125, 0x2105, 0x18e4, 0x2105, 0x18e4, 0x18c4, 0x18e4, 0x18e4, 0x10a3, 0x0882, 0x10a3, 0x10a3, 0x10a3, 0x18c3, 0x10a3, 0x10a3, 0x10a3, 0x10c3, 0x18c3, 0x10a3, 0x10c3, 0x18c4, 0x10c4, 0x18e5, 0x2106, 0x2968, 0x18e5, 0x18e5}, 
{0x1082, 0x1062, 0x1062, 0x1083, 0x1062, 0x0861, 0x0841, 0x0841, 0x0841, 0x0841, 0x0862, 0x0862, 0x0862, 0x1082, 0x0882, 0x1083, 0x10a3, 0x10a4, 0x10c4, 0x10a4, 0x10a4, 0x10a4, 0x10c4, 0x1905, 0x1906, 0x1905, 0x2105, 0x18c4, 0x10a4, 0x10a4, 0x18c4, 0x10c4, 0x10c4, 0x1905, 0x18e5, 0x18e5, 0x1905, 0x1906, 0x2106, 0x2146, 0x2126, 0x1905, 0x1926, 0x1906, 0x1926, 0x18c5, 0x1906, 0x2126, 0x18e5, 0x18e5, 0x1925, 0x2126, 0x1905, 0x1905, 0x18e5, 0x10c4, 0x2126, 0x18e5, 0x18e5, 0x18e5, 0x1905, 0x1905, 0x18e5, 0x2126, 0x2127, 0x2106, 0x18e5, 0x2126, 0x2967, 0x2146, 0x10c4, 0x1905, 0x2947, 0x2126, 0x0882, 0x18c4, 0x2126, 0x2105, 0x1082, 0x18e4, 0x2947, 0x2126, 0x10a3, 0x2126, 0x39c9, 0x2146, 0x18e5, 0x3187, 0x2947, 0x2947, 0x2967, 0x2126, 0x2105, 0x2146, 0x2105, 0x2126, 0x2967, 0x2967, 0x2105, 0x2126, 0x2126, 0x2125, 0x2105, 0x2126, 0x2105, 0x18e4, 0x18e5, 0x18e5, 0x18c4, 0x1083, 0x10a3, 0x10a3, 0x10a3, 0x18c4, 0x10a3, 0x10a3, 0x10a3, 0x18c3, 0x18c4, 0x10c4, 0x18e4, 0x18e4, 0x18c4, 0x18e5, 0x2106, 0x2968, 0x18e5, 0x18e5}, 
{0x1082, 0x1062, 0x1082, 0x1083, 0x0862, 0x0841, 0x0841, 0x0841, 0x0841, 0x0841, 0x0841, 0x0841, 0x0841, 0x0861, 0x0862, 0x0862, 0x1083, 0x10c4, 0x10a4, 0x10c4, 0x18c4, 0x10c4, 0x10a3, 0x18e4, 0x18e5, 0x1905, 0x2125, 0x18e4, 0x10a4, 0x10c4, 0x10c4, 0x10c4, 0x10c4, 0x18e5, 0x18c5, 0x18e5, 0x1905, 0x18e5, 0x18e5, 0x2106, 0x2106, 0x18e5, 0x1906, 0x1905, 0x1906, 0x18c5, 0x18e5, 0x1906, 0x18e5, 0x18e5, 0x1905, 0x1905, 0x18e4, 0x18e5, 0x18c4, 0x10a4, 0x1905, 0x18c4, 0x10c4, 0x10c4, 0x10c4, 0x10c4, 0x10c4, 0x1905, 0x1906, 0x18e5, 0x18e5, 0x2126, 0x2147, 0x2146, 0x10c4, 0x1905, 0x2147, 0x2126, 0x0862, 0x18c4, 0x2105, 0x2105, 0x0862, 0x18c4, 0x2926, 0x2126, 0x10a3, 0x2126, 0x31a9, 0x2126, 0x2105, 0x3187, 0x2947, 0x2947, 0x2967, 0x2946, 0x2126, 0x2967, 0x2946, 0x2946, 0x2967, 0x2967, 0x2126, 0x2146, 0x2146, 0x2126, 0x2126, 0x2947, 0x2126, 0x18e5, 0x2105, 0x2105, 0x18c4, 0x10a3, 0x10c4, 0x10c4, 0x10a3, 0x18e4, 0x18c4, 0x10a4, 0x10a3, 0x18c4, 0x18c4, 0x18c4, 0x18e5, 0x18e5, 0x18c4, 0x1905, 0x2127, 0x2968, 0x18e6, 0x18e5}, 
{0x1082, 0x1082, 0x1082, 0x1083, 0x0862, 0x0841, 0x0841, 0x0841, 0x0841, 0x0841, 0x0841, 0x0841, 0x0841, 0x0861, 0x0861, 0x1082, 0x10a3, 0x18e5, 0x2106, 0x18e5, 0x10a4, 0x10a4, 0x10c4, 0x10c4, 0x10c4, 0x2126, 0x2146, 0x1905, 0x10c4, 0x10c4, 0x10c4, 0x10a4, 0x18a4, 0x18e5, 0x10e5, 0x18c5, 0x18e5, 0x10e5, 0x18e5, 0x1906, 0x1905, 0x10c5, 0x1906, 0x1906, 0x1926, 0x18e5, 0x18e5, 0x1906, 0x18e5, 0x18e5, 0x18e5, 0x18e5, 0x18c4, 0x18c4, 0x18c4, 0x10a4, 0x1905, 0x10c4, 0x10c4, 0x10a4, 0x10c4, 0x10c4, 0x10c4, 0x18e5, 0x1906, 0x18e5, 0x18c4, 0x2126, 0x2147, 0x2126, 0x10c4, 0x1905, 0x2926, 0x2126, 0x0882, 0x18c4, 0x2105, 0x20e5, 0x0862, 0x18c4, 0x2106, 0x2105, 0x10a3, 0x2126, 0x31a8, 0x2125, 0x2105, 0x3187, 0x2947, 0x2947, 0x3187, 0x2967, 0x2126, 0x2967, 0x2947, 0x2947, 0x3187, 0x3188, 0x2947, 0x2146, 0x2146, 0x2126, 0x2126, 0x2967, 0x2126, 0x1905, 0x2126, 0x2106, 0x18e4, 0x10a3, 0x18c4, 0x18c4, 0x10a3, 0x18e4, 0x18c4, 0x10c4, 0x10a3, 0x18c4, 0x18e4, 0x18e4, 0x2105, 0x2105, 0x18e4, 0x1905, 0x2127, 0x2968, 0x18e5, 0x18e5}, 
{0x1082, 0x1062, 0x10a3, 0x18a4, 0x0862, 0x0841, 0x0841, 0x0841, 0x0841, 0x0841, 0x0841, 0x0841, 0x0841, 0x0861, 0x0861, 0x10a3, 0x1083, 0x10c4, 0x2107, 0x2127, 0x2128, 0x2128, 0x18e5, 0x10a4, 0x10c4, 0x1905, 0x2146, 0x1905, 0x18c4, 0x18e5, 0x18c4, 0x10a4, 0x18c4, 0x1906, 0x1905, 0x18e5, 0x1905, 0x10c5, 0x1905, 0x2146, 0x2126, 0x18e5, 0x1905, 0x1926, 0x2147, 0x2126, 0x1906, 0x2126, 0x18e5, 0x18e5, 0x2126, 0x2106, 0x18e5, 0x18c4, 0x18c4, 0x10c4, 0x1905, 0x18e5, 0x10c4, 0x10a4, 0x10a4, 0x18e5, 0x2125, 0x2126, 0x2126, 0x18e5, 0x18e5, 0x2146, 0x2147, 0x2126, 0x10c4, 0x18e5, 0x2126, 0x2105, 0x0882, 0x18c3, 0x20e5, 0x18e4, 0x0862, 0x18c4, 0x2105, 0x20e5, 0x1083, 0x2105, 0x3188, 0x2105, 0x18e5, 0x2987, 0x2126, 0x2947, 0x2967, 0x2946, 0x2126, 0x2967, 0x2947, 0x2967, 0x31a8, 0x3188, 0x2947, 0x2947, 0x2967, 0x2146, 0x2126, 0x2968, 0x2947, 0x1905, 0x2126, 0x2106, 0x1905, 0x10a3, 0x18e4, 0x18c4, 0x10a4, 0x1905, 0x18e4, 0x18c4, 0x18c4, 0x18e4, 0x18e4, 0x18e4, 0x2105, 0x2105, 0x18e4, 0x1905, 0x2126, 0x2968, 0x18e5, 0x18c4}, 
{0x1082, 0x1062, 0x10a3, 0x18e4, 0x1063, 0x0841, 0x0841, 0x0841, 0x0841, 0x0841, 0x0841, 0x0841, 0x0841, 0x0862, 0x0861, 0x10a2, 0x1062, 0x1083, 0x0884, 0x18c5, 0x2969, 0x422d, 0x31ec, 0x29ab, 0x18e6, 0x10c4, 0x2126, 0x1905, 0x18c4, 0x18e5, 0x18e5, 0x18e5, 0x18c5, 0x18e5, 0x18e5, 0x1905, 0x2126, 0x18e5, 0x18e5, 0x2126, 0x2147, 0x1906, 0x1905, 0x1905, 0x2126, 0x2126, 0x2126, 0x2146, 0x18e5, 0x18e5, 0x2126, 0x2106, 0x1905, 0x18e5, 0x18c4, 0x10a4, 0x1905, 0x18e4, 0x18e4, 0x10c4, 0x10a4, 0x18e5, 0x2106, 0x2126, 0x2147, 0x18e5, 0x18e5, 0x2167, 0x2967, 0x2126, 0x10a4, 0x18e5, 0x2105, 0x18e4, 0x0862, 0x10a3, 0x18c4, 0x18c4, 0x0862, 0x18a3, 0x20e4, 0x20e4, 0x1083, 0x2105, 0x2967, 0x1905, 0x18e5, 0x2987, 0x2126, 0x2946, 0x2967, 0x2946, 0x2106, 0x2126, 0x2126, 0x2947, 0x3188, 0x3188, 0x2947, 0x2967, 0x3188, 0x2946, 0x2126, 0x2967, 0x2947, 0x2106, 0x2126, 0x2126, 0x18e5, 0x10a4, 0x18e4, 0x18c4, 0x18c4, 0x2105, 0x18e5, 0x18e4, 0x18e4, 0x2105, 0x18e5, 0x18e5, 0x2105, 0x2105, 0x18e4, 0x2105, 0x2126, 0x2968, 0x18e5, 0x18c4}, 
{0x1082, 0x1062, 0x10a3, 0x18e4, 0x1083, 0x0041, 0x0841, 0x0841, 0x0841, 0x0841, 0x0841, 0x0841, 0x0841, 0x0862, 0x0862, 0x1082, 0x0862, 0x0883, 0x0882, 0x1083, 0x1084, 0x2126, 0x2189, 0x424e, 0x31a9, 0x2967, 0x2967, 0x2947, 0x2126, 0x18e5, 0x18c5, 0x10c4, 0x18c5, 0x18e5, 0x1905, 0x1905, 0x2126, 0x1906, 0x18e5, 0x1906, 0x1906, 0x18e5, 0x1905, 0x2105, 0x2105, 0x18e5, 0x18e5, 0x1905, 0x18c4, 0x18c4, 0x18e5, 0x18e4, 0x10c4, 0x18c4, 0x18c4, 0x10c4, 0x18e4, 0x10c4, 0x1904, 0x2146, 0x1905, 0x18e5, 0x2126, 0x2146, 0x2126, 0x1905, 0x18e4, 0x1905, 0x2125, 0x2105, 0x18c4, 0x18e4, 0x18e4, 0x18e4, 0x0882, 0x1083, 0x18c3, 0x18c3, 0x1062, 0x10a2, 0x18c4, 0x18c4, 0x1082, 0x20e4, 0x2966, 0x1905, 0x18e5, 0x2967, 0x2126, 0x2966, 0x2967, 0x2946, 0x2105, 0x2126, 0x2126, 0x2967, 0x2967, 0x3188, 0x2947, 0x3188, 0x31a8, 0x2967, 0x2106, 0x2968, 0x2968, 0x2106, 0x2126, 0x2125, 0x18e5, 0x10c4, 0x18e5, 0x18c4, 0x18c4, 0x2105, 0x18e5, 0x18e5, 0x1905, 0x2126, 0x2105, 0x18e5, 0x2105, 0x2105, 0x18c4, 0x18e5, 0x2106, 0x2947, 0x18c4, 0x18c4}, 
{0x1082, 0x0862, 0x10a3, 0x20e5, 0x1063, 0x0041, 0x0041, 0x0841, 0x0841, 0x0841, 0x0841, 0x0841, 0x0841, 0x0862, 0x0862, 0x0882, 0x1083, 0x1083, 0x1082, 0x10a3, 0x18c4, 0x18e4, 0x2106, 0x2147, 0x424b, 0x4a8c, 0x31c9, 0x4a6c, 0x52cd, 0x424b, 0x2987, 0x1905, 0x18c5, 0x18e5, 0x2126, 0x2146, 0x2167, 0x2147, 0x2126, 0x2106, 0x18e5, 0x18c4, 0x18e4, 0x18e4, 0x18c3, 0x18a3, 0x1083, 0x18a3, 0x18a3, 0x18a3, 0x18a3, 0x18a3, 0x10a3, 0x18a3, 0x18c4, 0x18e4, 0x2125, 0x2125, 0x31c8, 0x4a8a, 0x39e8, 0x29a7, 0x4229, 0x4a8a, 0x4229, 0x31c7, 0x2125, 0x10c3, 0x10a3, 0x10a3, 0x18e4, 0x2104, 0x2125, 0x39e8, 0x39c7, 0x2945, 0x3186, 0x2965, 0x18c3, 0x10a3, 0x18a3, 0x18a3, 0x1082, 0x18c4, 0x2126, 0x18e4, 0x18e4, 0x2967, 0x2126, 0x2966, 0x2967, 0x2967, 0x2126, 0x2126, 0x2126, 0x2947, 0x3188, 0x3188, 0x2967, 0x3168, 0x39a8, 0x2967, 0x2126, 0x2968, 0x2968, 0x2126, 0x2146, 0x2126, 0x1905, 0x18c4, 0x1905, 0x18e5, 0x18c4, 0x2126, 0x18e5, 0x2105, 0x2105, 0x2126, 0x2105, 0x18e5, 0x2106, 0x2106, 0x18e5, 0x18e5, 0x18e5, 0x2147, 0x18c4, 0x18a4}, 
{0x1082, 0x1062, 0x1083, 0x20e5, 0x0862, 0x0021, 0x0041, 0x0841, 0x0841, 0x0841, 0x0841, 0x0841, 0x0841, 0x0862, 0x0862, 0x0862, 0x10a3, 0x18e4, 0x18e5, 0x18c4, 0x10a4, 0x18c4, 0x18c5, 0x2126, 0x31c9, 0x422b, 0x2988, 0x39ea, 0x4a8c, 0x426b, 0x2967, 0x18e4, 0x2146, 0x2987, 0x2126, 0x18e5, 0x18e5, 0x18c4, 0x18e5, 0x18e5, 0x18e4, 0x18e4, 0x2105, 0x18e4, 0x18c3, 0x18c3, 0x18e4, 0x20e4, 0x18c4, 0x18c3, 0x18a3, 0x10a3, 0x18a3, 0x18a3, 0x18c3, 0x18e4, 0x18e4, 0x1905, 0x2986, 0x31e8, 0x2986, 0x2125, 0x29a7, 0x4249, 0x4229, 0x31a7, 0x1904, 0x18e4, 0x10c3, 0x18c3, 0x18c4, 0x18e4, 0x2125, 0x39e8, 0x4228, 0x31a7, 0x4249, 0x4a69, 0x4208, 0x2946, 0x2104, 0x18e4, 0x18a3, 0x18c4, 0x2125, 0x18e4, 0x18e4, 0x2946, 0x2105, 0x2946, 0x2967, 0x2146, 0x2126, 0x2126, 0x2126, 0x2967, 0x3188, 0x3188, 0x2967, 0x2988, 0x31a8, 0x2967, 0x2127, 0x3188, 0x2968, 0x2947, 0x2146, 0x2105, 0x2105, 0x18e5, 0x2126, 0x1905, 0x18e5, 0x2126, 0x2105, 0x1905, 0x2105, 0x2126, 0x2105, 0x18e5, 0x2126, 0x2106, 0x18e5, 0x18e5, 0x18e5, 0x2126, 0x10c4, 0x10a3}, 
{0x1083, 0x1062, 0x1083, 0x20e5, 0x0842, 0x0021, 0x0020, 0x0020, 0x0841, 0x0841, 0x0841, 0x0841, 0x0841, 0x1062, 0x0862, 0x1062, 0x0862, 0x1083, 0x10a4, 0x18c5, 0x2105, 0x20e6, 0x18c5, 0x1084, 0x0883, 0x10a4, 0x18e5, 0x2106, 0x10a4, 0x0883, 0x0883, 0x10c4, 0x18e4, 0x18c4, 0x0883, 0x10a4, 0x18e4, 0x10c4, 0x10c4, 0x10c4, 0x2105, 0x18e4, 0x18e4, 0x10a4, 0x18e4, 0x18e4, 0x18c4, 0x10a3, 0x18e4, 0x2105, 0x2105, 0x18e4, 0x10a3, 0x18e4, 0x1904, 0x18e4, 0x18c4, 0x10a3, 0x18e4, 0x18e4, 0x10c4, 0x10a3, 0x10a3, 0x18e4, 0x18e4, 0x10c4, 0x1083, 0x18e4, 0x2125, 0x2105, 0x18c4, 0x10a3, 0x18c3, 0x2104, 0x2125, 0x2104, 0x2965, 0x39c7, 0x31a7, 0x2945, 0x2925, 0x2105, 0x2945, 0x2946, 0x2125, 0x18c4, 0x18c4, 0x2946, 0x2105, 0x2946, 0x2946, 0x2946, 0x2126, 0x2126, 0x2126, 0x2947, 0x3188, 0x3188, 0x2967, 0x2988, 0x31a8, 0x3188, 0x2147, 0x3189, 0x2968, 0x2947, 0x2146, 0x2106, 0x2126, 0x18e5, 0x2126, 0x2105, 0x18e5, 0x2146, 0x2106, 0x2126, 0x2106, 0x2126, 0x2105, 0x18e5, 0x2126, 0x2105, 0x18e5, 0x18e4, 0x18c4, 0x2105, 0x10a3, 0x10a3}, 
{0x10a3, 0x1062, 0x1083, 0x18c4, 0x0842, 0x0821, 0x0841, 0x0040, 0x0040, 0x0841, 0x0841, 0x0841, 0x0841, 0x0861, 0x0862, 0x0862, 0x0882, 0x1082, 0x0862, 0x1082, 0x10a3, 0x18c4, 0x2106, 0x2948, 0x2127, 0x18e5, 0x0883, 0x18e4, 0x18e4, 0x18e4, 0x10a4, 0x18e4, 0x2125, 0x2126, 0x18e5, 0x10a4, 0x2146, 0x2125, 0x2105, 0x10a4, 0x2126, 0x2146, 0x2146, 0x18e4, 0x2125, 0x2146, 0x2146, 0x1905, 0x1904, 0x2987, 0x2967, 0x2146, 0x1905, 0x1905, 0x2966, 0x2146, 0x2146, 0x10c4, 0x2125, 0x2125, 0x2125, 0x2104, 0x10a3, 0x2105, 0x2105, 0x2125, 0x1904, 0x10a3, 0x1905, 0x18e4, 0x18e4, 0x18e3, 0x18e3, 0x2124, 0x2124, 0x2125, 0x10a3, 0x1904, 0x18e4, 0x18c4, 0x2105, 0x31a7, 0x2986, 0x2966, 0x3187, 0x2125, 0x18c4, 0x2125, 0x2105, 0x2946, 0x2946, 0x2946, 0x2105, 0x2106, 0x2126, 0x2947, 0x31a8, 0x31a8, 0x2967, 0x31a8, 0x31a8, 0x2988, 0x2947, 0x31a9, 0x2968, 0x2947, 0x2147, 0x2126, 0x2126, 0x1905, 0x2126, 0x2126, 0x18e5, 0x2147, 0x2126, 0x2126, 0x2106, 0x2126, 0x2126, 0x2105, 0x2126, 0x2105, 0x18c4, 0x18c4, 0x18e4, 0x2105, 0x10a4, 0x20e5}, 
{0x18a3, 0x1062, 0x1082, 0x18a3, 0x1062, 0x10a3, 0x1083, 0x1083, 0x10a3, 0x1062, 0x1062, 0x1062, 0x0862, 0x1083, 0x1082, 0x0862, 0x10a3, 0x2104, 0x18c4, 0x1083, 0x1083, 0x1083, 0x1063, 0x1084, 0x18e6, 0x2127, 0x2146, 0x2105, 0x18e5, 0x10a4, 0x10a4, 0x10a4, 0x10c3, 0x10a4, 0x10c4, 0x10c4, 0x10c4, 0x10c4, 0x18c4, 0x1904, 0x1905, 0x18c4, 0x1904, 0x18e4, 0x10c4, 0x10c4, 0x10c4, 0x10c4, 0x10c4, 0x18c4, 0x18c4, 0x18e4, 0x10c4, 0x10c4, 0x1904, 0x1904, 0x1925, 0x18e4, 0x18e5, 0x1905, 0x1905, 0x1905, 0x18e5, 0x2105, 0x2105, 0x2105, 0x10c4, 0x0883, 0x18c4, 0x18e5, 0x18e4, 0x1904, 0x2104, 0x2105, 0x2105, 0x2105, 0x18e4, 0x1904, 0x2105, 0x2105, 0x10c3, 0x2125, 0x2125, 0x2105, 0x2946, 0x3187, 0x2125, 0x2125, 0x20e5, 0x2105, 0x2146, 0x2146, 0x2105, 0x2105, 0x2126, 0x2947, 0x31a8, 0x39a8, 0x2967, 0x31a8, 0x3188, 0x2947, 0x2947, 0x31a9, 0x3168, 0x2947, 0x2947, 0x2947, 0x2947, 0x2106, 0x2146, 0x2126, 0x1905, 0x2947, 0x2126, 0x2146, 0x2126, 0x2126, 0x2125, 0x18e4, 0x2105, 0x2105, 0x18c4, 0x18c4, 0x18c4, 0x18e4, 0x20e5, 0x2967}, 
{0x18c3, 0x1082, 0x1082, 0x1083, 0x1062, 0x1083, 0x18a3, 0x18c4, 0x18e4, 0x18c4, 0x18c4, 0x18c4, 0x18c5, 0x2105, 0x2126, 0x18c4, 0x0882, 0x10a3, 0x18c4, 0x18e5, 0x18c4, 0x1083, 0x1083, 0x1083, 0x1083, 0x10a3, 0x18c4, 0x2106, 0x2967, 0x2147, 0x18e6, 0x10c5, 0x10a4, 0x10a3, 0x10a4, 0x10a4, 0x10c4, 0x10a3, 0x0883, 0x2104, 0x2125, 0x0882, 0x10c3, 0x10a2, 0x0862, 0x0862, 0x0862, 0x1062, 0x1082, 0x1083, 0x10a3, 0x18c3, 0x10a3, 0x0882, 0x10c3, 0x2146, 0x2947, 0x2127, 0x2147, 0x2127, 0x2147, 0x2968, 0x2988, 0x2988, 0x2988, 0x2968, 0x2126, 0x10a3, 0x10a3, 0x2966, 0x31a8, 0x31a8, 0x31a8, 0x2988, 0x2968, 0x2967, 0x2147, 0x2146, 0x2126, 0x2106, 0x2105, 0x2105, 0x2126, 0x18c4, 0x2105, 0x2945, 0x2946, 0x2946, 0x18e4, 0x2105, 0x2125, 0x2125, 0x2105, 0x2105, 0x2126, 0x2947, 0x31a8, 0x31a8, 0x2947, 0x3188, 0x3188, 0x2967, 0x2967, 0x31a9, 0x3188, 0x2927, 0x2927, 0x2947, 0x2947, 0x2106, 0x2146, 0x2126, 0x1905, 0x2947, 0x2126, 0x2126, 0x2105, 0x2126, 0x2125, 0x18e5, 0x2105, 0x18e5, 0x10c4, 0x10c4, 0x18c4, 0x2105, 0x2126, 0x2106}, 
